strain	virus	accession	date	region	country	segment	host	virus_type	originating_lab	submitting_lab	authors	url	title	journal	paper_url
YNLF_31C	sarslike	KP886808	2013-05-23	China	China	genome	Bat	SARS related coronavirus	?	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/KP886808	Direct Submission	Submitted (04-MAR-2015) Department of Microbiology, The University of Hong Kong, University Pathology Building, Queen Mary Hospital, Hong Kong, Hong Kong	?
Sin852	sarslike	AY559082	2003-XX-XX	Southeast Asia	Singapore	genome	Human	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559082	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
SZ3	sarslike	AY304486	2003-XX-XX	China	Hong Kong	genome	Civet	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304486	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
HKU3_10	sarslike	GQ153545	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ153545	Ecoepidemiology and complete genome comparison of different strains of severe acute respiratory syndrome-related Rhinolophus bat coronavirus in China reveal bats as a reservoir for acute, self-limiting infection that allows recombination events	J. Virol. 84 (6), 2808-2819 (2010)	?
TC1	sarslike	AY338174	?	China	Taiwan	genome	Unknown	SARS related coronavirus	?	?	Shih et al	https://www.ncbi.nlm.nih.gov/nuccore/AY338174	SARS-CoV infection was from at least two origins in the Taiwan area	Intervirology 48 (2-3), 124-132 (2005)	?
UNKNOWN_CS362782	sarslike	CS362782	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	enjuanes Sanches et al	https://www.ncbi.nlm.nih.gov/nuccore/CS362782	Vaccine against severe accute respiratory syndrome causing coronavirus (sars-cov)	Patent: WO 2006024543-A1 2 09-MAR-2006; CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (ES)	?
SARS/VeroE6_lab/USA/ExoN1_c13P20/2009	sarslike	KF514412	2009-07-08	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514412	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
Sin845	sarslike	AY559093	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559093	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
P2	sarslike	FJ882963	2004-08-10	North America	USA	genome	Human	SARS related coronavirus	?	?	Spiro et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ882963	Direct Submission	Submitted (31-MAR-2009) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
HC/SZ/266/03	sarslike	AY545916	2003-XX-XX	China	China	genome	Civet	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY545916	An Averted SARS Outbreak?	Unpublished	?
UNKNOWN_DL476508	sarslike	DL476508	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Han et al	https://www.ncbi.nlm.nih.gov/nuccore/DL476508	MODIFIED SMALL INTERFERING RNA MOLECULES AND METHODS OF USE	Patent: JP 2008514242-A 1 08-MAY-2008; CHIRON CORPORATION	?
UNKNOWN_DJ059785	sarslike	DJ059785	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Betton et al	https://www.ncbi.nlm.nih.gov/nuccore/DJ059785	NOVEL STRAIN OF SARS-ASSOCIATED CORONAVIRUS AND APPLICATIONS	Patent: JP 2007512826-A 21 24-MAY-2007; INSTITUT PASTEUR,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE, UNIVERSITE PARIS 7,Sylvie VAN DER WERF,Nicolas ESCRIOU, Bernadette CRESCENZO-CHAIGNE,Jean-Claude MANUGUERRA,Franck KUNST, Benoit CALLENDRET,Jean-Michel BETTON,Valerie LORIN,Sylvie GERBAUD, Ana Maria BURGUIERE,Saliha AZEBI,Pierre CHARNEAU,Frederic TANGY, Chantal COMBREDET,Jean-Francois DELAGNEAU,Monique MARTIN	?
ZJ01b	sarslike	AY286320	?	China	China	genome	Unknown	SARS related coronavirus	?	?	Li et al	https://www.ncbi.nlm.nih.gov/nuccore/AY286320	Severe acute respiratory syndrome-associated coronavirus genotype and its characterization	Chin. Med. J. 116 (9), 1288-1292 (2003)	?
BetaCoV/Wuhan/WIV04/2019	sarslike	EPI_ISL_402124	2019-12-30	China	China	genome	Human	novel coronavirus	Wuhan Jinyintan Hospital	Wuhan Institute of Virology, Chinese Academy of Sciences	Peng Zhou, Xing-Lou Yang, Ding-Yu Zhang, Lei Zhang, Yan Zhu, Hao-Rui Si, Zhengli Shi	https://www.gisaid.org/	Newly discovered betacoronavirus, Wuhan 2019-2020	?	?
SARS/VeroE6_lab/USA/ExoN1_c5.6P20/2010	sarslike	KF514402	2010-10-01	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514402	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
HKU3_7	sarslike	GQ153542	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ153542	Ecoepidemiology and complete genome comparison of different strains of severe acute respiratory syndrome-related Rhinolophus bat coronavirus in China reveal bats as a reservoir for acute, self-limiting infection that allows recombination events	J. Virol. 84 (6), 2808-2819 (2010)	?
WHU	sarslike	AY394850	2003-XX-XX	?	Na	genome	Human	SARS related coronavirus	?	?	Yan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY394850	SARS coronavirus induces apoptosis in Vero E6 cells	J. Med. Virol. 73 (3), 323-331 (2004)	?
Rs4874	sarslike	KY417150	2013-07-21	China	China	genome	Bat	SARS related coronavirus	?	?	Hu et al	https://www.ncbi.nlm.nih.gov/nuccore/KY417150	Discovery of a rich gene pool of bat SARS-related coronaviruses provides new insights into the origin of SARS coronavirus	PLoS Pathog. 13 (11), e1006698 (2017)	?
Sequence_67_from_Patent_WO2004011647	sarslike	CS254197	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Han et al	https://www.ncbi.nlm.nih.gov/nuccore/CS254197	Modified small interfering rna molecules and methods of use	Patent: WO 2004011647-A1 67 05-FEB-2004; CHIRON CORPORATION (US)	?
Sin848	sarslike	AY559085	2003-XX-XX	Southeast Asia	Singapore	genome	Human	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559085	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
TJF	sarslike	AY654624	?	China	Taiwan	genome	Swine	SARS related coronavirus	?	?	Chen et al	https://www.ncbi.nlm.nih.gov/nuccore/AY654624	SARS-associated coronavirus transmitted from human to pig	Emerging Infect. Dis. 11 (3), 446-448 (2005)	?
HKU3_4	sarslike	GQ153539	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ153539	Ecoepidemiology and complete genome comparison of different strains of severe acute respiratory syndrome-related Rhinolophus bat coronavirus in China reveal bats as a reservoir for acute, self-limiting infection that allows recombination events	J. Virol. 84 (6), 2808-2819 (2010)	?
recSARS_CoV_HKU_39849	sarslike	JN854286	2003-04-16	Europe	United Kingdom	genome	Unknown	SARS related coronavirus	?	?	van den Worm et al	https://www.ncbi.nlm.nih.gov/nuccore/JN854286	Reverse genetics of SARS-related coronavirus using vaccinia virus-based recombination	PLoS ONE 7 (3), E32857 (2012)	?
TWK	sarslike	AP006559	?	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Shu et al	https://www.ncbi.nlm.nih.gov/nuccore/AP006559	The complete genome of SARS coronavirus TWK	Published Only in Database (2003)	?
GZ60	sarslike	AY304491	?	China	Hong Kong	genome	Unknown	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304491	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
CV7	sarslike	DQ898174	?	North America	Canada	genome	Unknown	SARS related coronavirus	?	?	Tylor et al	https://www.ncbi.nlm.nih.gov/nuccore/DQ898174	The SR-rich motif in SARS-CoV nucleocapsid protein is important for virus replication	Can. J. Microbiol. 55 (3), 254-260 (2009)	?
UNKNOWN_CS480528	sarslike	CS480528	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	enjuanes Sanches et al	https://www.ncbi.nlm.nih.gov/nuccore/CS480528	Attenuated sars and use as a vaccine	Patent: WO 2006136448-A2 2 28-DEC-2006; Consejo Superior de Investigaciones Cientificas (ES)	?
TWH	sarslike	AP006557	?	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Shu et al	https://www.ncbi.nlm.nih.gov/nuccore/AP006557	The complete genome of SARS coronavirus TWH	Published Only in Database (2003)	?
SARS/VeroE6_lab/USA/ExoN1_c5.7P20/2010	sarslike	KF514407	2010-10-01	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514407	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
GD01	sarslike	AY278489	2003-XX-XX	?	Na	genome	Human	SARS related coronavirus	?	?	Wu et al	https://www.ncbi.nlm.nih.gov/nuccore/AY278489	The E protein is a multifunctional membrane protein of SARS-CoV	Genomics Proteomics Bioinformatics 1 (2), 131-144 (2003)	?
SARS/VeroE6_lab/USA/WTic_c3P10/2009	sarslike	KF514396	2009-05-19	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514396	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
HSZ_Bb	sarslike	AY394985	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394985	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
HKU_65806	sarslike	AY304493	?	China	Hong Kong	genome	Unknown	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304493	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
CUHK_W1	sarslike	AY278554	2003-XX-XX	China	Hong Kong	genome	Human	SARS related coronavirus	?	?	Tsui et al	https://www.ncbi.nlm.nih.gov/nuccore/AY278554	Coronavirus genomic-sequence variations and the epidemiology of the severe acute respiratory syndrome	N. Engl. J. Med. 349 (2), 187-188 (2003)	?
UNKNOWN_AH013657	sarslike	AH013657	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Chim et al	https://www.ncbi.nlm.nih.gov/nuccore/AH013657	Genomic sequencing of a SARS coronavirus isolate that predated the Metropole Hotel case cluster in Hong Kong	Clin. Chem. 50 (1), 231-233 (2004)	?
SZ1	sarslike	AY304489	?	China	Hong Kong	genome	Unknown	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304489	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
PUMC01	sarslike	AY350750	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Zou et al	https://www.ncbi.nlm.nih.gov/nuccore/AY350750	Direct Submission	Submitted (24-JUL-2003) Biochemistry and Molecular Biology, Chinese Academy of Medical Sciences and Peking Union Medical College, 5# Dong Dan San Tiao, Beijing 100005, P.R. China	?
Sin3408L	sarslike	AY559097	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559097	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
SARS/VeroE6_lab/USA/WTic_c1P20/2009	sarslike	KF514394	2009-07-08	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514394	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
TC3	sarslike	AY348314	?	China	Taiwan	genome	Unknown	SARS related coronavirus	?	?	Shih et al	https://www.ncbi.nlm.nih.gov/nuccore/AY348314	SARS-CoV infection was from at least two origins in the Taiwan area	Intervirology 48 (2-3), 124-132 (2005)	?
UNKNOWN_AH013709	sarslike	AH013709	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Lim et al	https://www.ncbi.nlm.nih.gov/nuccore/AH013709	Laboratory-acquired severe acute respiratory syndrome (SARS) - Singapore 2003	Unpublished	?
LC5	sarslike	AY395002	2003-XX-XX	?	Na	genome	Human	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY395002	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
HZS2_Fb	sarslike	AY394987	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394987	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
TW5	sarslike	AY502928	2003-XX-XX	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Yeh et al	https://www.ncbi.nlm.nih.gov/nuccore/AY502928	Characterization of severe acute respiratory syndrome coronavirus genomes in Taiwan: molecular epidemiology and genome evolution	Proc. Natl. Acad. Sci. U.S.A. 101 (8), 2542-2547 (2004)	?
HSR_1	sarslike	AY323977	?	Europe	Italy	genome	Human	SARS related coronavirus	?	?	Vicenzi et al	https://www.ncbi.nlm.nih.gov/nuccore/AY323977	Coronaviridae and SARS-associated coronavirus strain HSR1	Emerging Infect. Dis. 10 (3), 413-418 (2004)	?
BJ02	sarslike	AY278487	2003-XX-XX	China	China	genome	Human	SARS related coronavirus	?	?	Wu et al	https://www.ncbi.nlm.nih.gov/nuccore/AY278487	The E protein is a multifunctional membrane protein of SARS-CoV	Genomics Proteomics Bioinformatics 1 (2), 131-144 (2003)	?
SinP3	sarslike	AY559090	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559090	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
UNKNOWN_CS480527	sarslike	CS480527	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	enjuanes Sanches et al	https://www.ncbi.nlm.nih.gov/nuccore/CS480527	Attenuated sars and use as a vaccine	Patent: WO 2006136448-A2 1 28-DEC-2006; Consejo Superior de Investigaciones Cientificas (ES)	?
HSZ_Cc	sarslike	AY394995	2003-XX-XX	?	Na	genome	Human	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394995	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
TW6	sarslike	AY502929	2003-XX-XX	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Yeh et al	https://www.ncbi.nlm.nih.gov/nuccore/AY502929	Characterization of severe acute respiratory syndrome coronavirus genomes in Taiwan: molecular epidemiology and genome evolution	Proc. Natl. Acad. Sci. U.S.A. 101 (8), 2542-2547 (2004)	?
SARS/VeroE6_lab/USA/WTic_c1.3P20/2010	sarslike	KF514422	2010-10-01	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514422	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
Rf4092	sarslike	KY417145	2012-09-18	China	China	genome	Bat	SARS related coronavirus	?	?	Hu et al	https://www.ncbi.nlm.nih.gov/nuccore/KY417145	Discovery of a rich gene pool of bat SARS-related coronaviruses provides new insights into the origin of SARS coronavirus	PLoS Pathog. 13 (11), e1006698 (2017)	?
ZMY_1	sarslike	AY351680	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Zeng et al	https://www.ncbi.nlm.nih.gov/nuccore/AY351680	Direct Submission	Submitted (28-JUL-2003) Central Laboratory, Guangzhou Children Hospital, 318 Renmin Road, Guangzhou, Guangdong 510120, P.R. China	?
UNKNOWN_CS460752	sarslike	CS460752	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Alvarez Gomez et al	https://www.ncbi.nlm.nih.gov/nuccore/CS460752	Attenuated SARS-CoV vaccines	Patent: EP 1736539-A1 1 27-DEC-2006; CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (ES)	?
HZS2_C	sarslike	AY394992	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394992	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
UNKNOWN_AH012999	sarslike	AH012999	?	China	China	genome	Unknown	SARS related coronavirus	?	?	Yuan et al	https://www.ncbi.nlm.nih.gov/nuccore/AH012999	Direct Submission	Submitted (12-JUN-2003) Molecular Virology, Shanghai Medical College of Fudan University, 138 Yi Xue Yuan Road, Shanghai 200032, P.R. China	?
SARS/VeroE6_lab/USA/ExoN1_c5.2P20/2010	sarslike	KF514405	2010-10-01	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514405	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
HKU_36871	sarslike	AY304492	?	China	Hong Kong	genome	Unknown	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304492	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
TW2	sarslike	AY502925	2003-XX-XX	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Yeh et al	https://www.ncbi.nlm.nih.gov/nuccore/AY502925	Characterization of severe acute respiratory syndrome coronavirus genomes in Taiwan: molecular epidemiology and genome evolution	Proc. Natl. Acad. Sci. U.S.A. 101 (8), 2542-2547 (2004)	?
HGZ8L1_B	sarslike	AY394982	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394982	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
UNKNOWN_CS460753	sarslike	CS460753	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Alvarez Gomez et al	https://www.ncbi.nlm.nih.gov/nuccore/CS460753	Attenuated SARS-CoV vaccines	Patent: EP 1736539-A1 2 27-DEC-2006; CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (ES)	?
HZS2_D	sarslike	AY394989	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394989	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
ShanghaiQXC1	sarslike	AY463059	?	China	China	genome	Unknown	SARS related coronavirus	?	?	Yuan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY463059	Analysis of SARS coronavirus genome in Shanghai isolates	Unpublished	?
HKU3_9	sarslike	GQ153544	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Lau et al	https://www.ncbi.nlm.nih.gov/nuccore/GQ153544	Ecoepidemiology and complete genome comparison of different strains of severe acute respiratory syndrome-related Rhinolophus bat coronavirus in China reveal bats as a reservoir for acute, self-limiting infection that allows recombination events	J. Virol. 84 (6), 2808-2819 (2010)	?
HKU_66078	sarslike	AY304494	?	China	Hong Kong	genome	Unknown	SARS related coronavirus	?	?	Guan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY304494	Isolation and characterization of viruses related to the SARS coronavirus from animals in southern China	Science 302 (5643), 276-278 (2003)	?
PUMC02	sarslike	AY357075	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Zou et al	https://www.ncbi.nlm.nih.gov/nuccore/AY357075	Direct Submission	Submitted (31-JUL-2003) Biochemistry and Molecular Biology, Chinese Academy of Medical Sciences and Peking Union Medical College, 5# Dong Dan San Tiao, Beijing 100005, P.R. China	?
UNKNOWN_AH013708	sarslike	AH013708	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Lim et al	https://www.ncbi.nlm.nih.gov/nuccore/AH013708	Laboratory-acquired severe acute respiratory syndrome (SARS) - Singapore 2003	Unpublished	?
MA15	sarslike	FJ882945	2008-11-25	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Roberts et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ882945	A mouse-adapted SARS-coronavirus causes disease and mortality in BALB/c mice	PLoS Pathog. 3 (1), E5 (2007)	?
SARS/VeroE6_lab/USA/WTic_c2P10/2009	sarslike	KF514397	2009-05-19	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514397	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
RsSHC014	sarslike	KC881005	2011-04-17	China	China	genome	Bat	SARS related coronavirus	?	?	Ge et al	https://www.ncbi.nlm.nih.gov/nuccore/KC881005	Isolation and characterization of a bat SARS-like coronavirus that uses the ACE2 receptor	Nature 503, 535-538 (2013)	?
SARS/VeroE6_lab/USA/ExoN1_c8P1/2009	sarslike	KF514395	2009-03-18	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514395	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
UNKNOWN_CS079029	sarslike	CS079029	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Herold et al	https://www.ncbi.nlm.nih.gov/nuccore/CS079029	Sars-coronavirus virus-like particles and methods of use	Patent: WO 2005035556-A2 17 21-APR-2005; Iguazu Biosciences Corp. (US)	?
BJ182a	sarslike	EU371560	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Bao et al	https://www.ncbi.nlm.nih.gov/nuccore/EU371560	Direct Submission	Submitted (04-JAN-2008) Wenzhou Medical College, Institute of Biomedical Informatics, Wenzhou 325000, Zhejiang, China	?
UNKNOWN_DJ066921	sarslike	DJ066921	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Inoue et al	https://www.ncbi.nlm.nih.gov/nuccore/DJ066921	A sensitive and specific test to detect SARS coronavirus	Patent: JP 2007514440-A 1 07-JUN-2007; Agency for Science Technology and Research	?
ZS_C	sarslike	AY395003	2003-XX-XX	?	Na	genome	Human	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY395003	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
Rs672	sarslike	FJ588686	2006-XX-XX	China	China	genome	Bat	SARS related coronavirus	?	?	Yuan et al	https://www.ncbi.nlm.nih.gov/nuccore/FJ588686	Intraspecies diversity of SARS-like coronaviruses in Rhinolophus sinicus and its implications for the origin of SARS coronaviruses in humans	J. Gen. Virol. 91 (PT 4), 1058-1062 (2010)	?
